Thu Jul 16 11:42:18 CEST 2020 Waiting for 30 seconds before starting the job to allow the node to settle down
Thu Jul 16 11:42:48 CEST 2020 Waiting done, starting task!
Thu Jul 16 11:42:48 CEST 2020 Waiting for 30 seconds before starting the job to allow the node to settle down
Thu Jul 16 11:42:48 CEST 2020 Waiting for 30 seconds before starting the job to allow the node to settle down
Thu Jul 16 11:42:48 CEST 2020 Waiting for 30 seconds before starting the job to allow the node to settle down
Thu Jul 16 11:42:48 CEST 2020 Waiting for 30 seconds before starting the job to allow the node to settle down
Thu Jul 16 11:42:48 CEST 2020 Waiting for 30 seconds before starting the job to allow the node to settle down
Thu Jul 16 11:42:48 CEST 2020 Waiting for 30 seconds before starting the job to allow the node to settle down
Thu Jul 16 11:43:18 CEST 2020 Waiting done, starting task!
Thu Jul 16 11:43:18 CEST 2020 Waiting done, starting task!
Thu Jul 16 11:43:18 CEST 2020 Waiting done, starting task!
Thu Jul 16 11:43:18 CEST 2020 Waiting done, starting task!
Thu Jul 16 11:43:18 CEST 2020 Waiting done, starting task!
Thu Jul 16 11:43:18 CEST 2020 Waiting done, starting task!
0.000000	6.000000	1000.000000	768.000000	5.762352
0.000000	6.000000	1000.000000	768.000000	5.705077
0.000000	6.000000	1000.000000	768.000000	5.713765
0.000000	6.000000	1000.000000	768.000000	5.719512
0.000000	6.000000	1000.000000	768.000000	5.699963
0.000000	6.000000	1000.000000	768.000000	5.714421
0.000000	6.000000	1000.000000	768.000000	5.707129
0.000000	6.000000	1000.000000	768.000000	5.692890
0.000000	6.000000	1000.000000	768.000000	5.701255
0.000000	6.000000	1000.000000	768.000000	5.714212
4.000000	6.000000	1000.000000	768.000000	5.762146
4.000000	6.000000	1000.000000	768.000000	5.704684
4.000000	6.000000	1000.000000	768.000000	5.713584
4.000000	6.000000	1000.000000	768.000000	5.719314
4.000000	6.000000	1000.000000	768.000000	5.699774
4.000000	6.000000	1000.000000	768.000000	5.714047
4.000000	6.000000	1000.000000	768.000000	5.706846
4.000000	6.000000	1000.000000	768.000000	5.692560
4.000000	6.000000	1000.000000	768.000000	5.700900
4.000000	6.000000	1000.000000	768.000000	5.713890
2.000000	6.000000	1000.000000	768.000000	5.761980
2.000000	6.000000	1000.000000	768.000000	5.704850
2.000000	6.000000	1000.000000	768.000000	5.713379
2.000000	6.000000	1000.000000	768.000000	5.719125
2.000000	6.000000	1000.000000	768.000000	5.699612
2.000000	6.000000	1000.000000	768.000000	5.714174
2.000000	6.000000	1000.000000	768.000000	5.706441
2.000000	6.000000	1000.000000	768.000000	5.692678
2.000000	6.000000	1000.000000	768.000000	5.701010
2.000000	6.000000	1000.000000	768.000000	5.714010
1.000000	6.000000	1000.000000	768.000000	5.761736
1.000000	6.000000	1000.000000	768.000000	5.704357
1.000000	6.000000	1000.000000	768.000000	5.713190
1.000000	6.000000	1000.000000	768.000000	5.719004
1.000000	6.000000	1000.000000	768.000000	5.699520
1.000000	6.000000	1000.000000	768.000000	5.713981
1.000000	6.000000	1000.000000	768.000000	5.706652
1.000000	6.000000	1000.000000	768.000000	5.692447
1.000000	6.000000	1000.000000	768.000000	5.700769
1.000000	6.000000	1000.000000	768.000000	5.713699
3.000000	6.000000	1000.000000	768.000000	5.761858
3.000000	6.000000	1000.000000	768.000000	5.704559
3.000000	6.000000	1000.000000	768.000000	5.713286
3.000000	6.000000	1000.000000	768.000000	5.718890
3.000000	6.000000	1000.000000	768.000000	5.699352
3.000000	6.000000	1000.000000	768.000000	5.713895
3.000000	6.000000	1000.000000	768.000000	5.706380
3.000000	6.000000	1000.000000	768.000000	5.692353
3.000000	6.000000	1000.000000	768.000000	5.700667
3.000000	6.000000	1000.000000	768.000000	5.713787
5.000000	6.000000	1000.000000	768.000000	5.761578
5.000000	6.000000	1000.000000	768.000000	5.704441
5.000000	6.000000	1000.000000	768.000000	5.713061
5.000000	6.000000	1000.000000	768.000000	5.718786
5.000000	6.000000	1000.000000	768.000000	5.699435
5.000000	6.000000	1000.000000	768.000000	5.713816
5.000000	6.000000	1000.000000	768.000000	5.706559
5.000000	6.000000	1000.000000	768.000000	5.692269
5.000000	6.000000	1000.000000	768.000000	5.700553
5.000000	6.000000	1000.000000	768.000000	5.713612
/hiskp4/gross/bachelorarbeit
